dds,p_spit_meat_01d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/p_spit_meat_01d.dds
dds,p_statue_andraste_01d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/p_statue_andraste_01d.dds
dds,p_statue_andraste_01s.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/p_statue_andraste_01s.dds
dds,p_stone_ruby1_01d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/p_stone_ruby1_01d.dds
dds,p_stone_ruby2_01d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/p_stone_ruby2_01d.dds
dds,p_stone_well_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/p_stone_well_d.dds
dds,p_stool_01d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/p_stool_01d.dds
dds,p_straw_mat_01d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/p_straw_mat_01d.dds
dds,p_sundiald.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/p_sundiald.dds
dds,p_table_tall_01_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/p_table_tall_01_d.dds
dds,p_table_tall_01_n.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/p_table_tall_01_n.dds
dds,p_tent_large_01d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/p_tent_large_01d.dds
dds,p_tent_large_01s.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/p_tent_large_01s.dds
dds,p_tent_large_02d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/p_tent_large_02d.dds
dds,p_tent_small_02d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/p_tent_small_02d.dds
dds,p_tevbookshelf1_01d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/p_tevbookshelf1_01d.dds
dds,p_tevbookshelf2_01d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/p_tevbookshelf2_01d.dds
dds,p_tevchair2_01d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/p_tevchair2_01d.dds
dds,p_tevdesk2_01d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/p_tevdesk2_01d.dds
dds,p_tevinter_altar_01d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/p_tevinter_altar_01d.dds
dds,p_tevinter_altar_01n.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/p_tevinter_altar_01n.dds
dds,p_tevinter_altar_01s.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/p_tevinter_altar_01s.dds
dds,p_tevstatue001_01d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/p_tevstatue001_01d.dds
dds,p_tevstatue002_01d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/p_tevstatue002_01d.dds
dds,p_tevstatue003_01d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/p_tevstatue003_01d.dds
dds,p_tevtable2_01d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/p_tevtable2_01d.dds
dds,p_tevwartable1_01d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/p_tevwartable1_01d.dds
dds,p_throne_02d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/p_throne_02d.dds
dds,p_tomato_plant_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/p_tomato_plant_d.dds
dds,p_tools_fishing_0d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/p_tools_fishing_0d.dds
dds,p_tools_skinningd.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/p_tools_skinningd.dds
dds,p_torture_rack_01d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/p_torture_rack_01d.dds
dds,p_torture_toolsd.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/p_torture_toolsd.dds
dds,p_toy_01d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/p_toy_01d.dds
dds,p_toy_02d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/p_toy_02d.dds
dds,p_training_dummy_01d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/p_training_dummy_01d.dds
dds,p_tree_saw_01d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/p_tree_saw_01d.dds
dds,p_troughd.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/p_troughd.dds
dds,p_troughn.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/p_troughn.dds
dds,p_tub_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/p_tub_d.dds
dds,p_turkish_lamp_01d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/p_turkish_lamp_01d.dds
dds,p_vanity_02_0d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/p_vanity_02_0d.dds
dds,p_vanity_02_0s.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/p_vanity_02_0s.dds
dds,p_vase01_01d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/p_vase01_01d.dds
dds,p_wagon_covered_01d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/p_wagon_covered_01d.dds
dds,p_wall_carving2d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/p_wall_carving2d.dds
dds,p_wall_carving3d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/p_wall_carving3d.dds
dds,p_wall_carvingd.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/p_wall_carvingd.dds
dds,p_washbasin_01d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/p_washbasin_01d.dds
dds,p_washboard_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/p_washboard_d.dds
dds,p_well_interiord.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/p_well_interiord.dds
dds,p_wheel_barrow_01d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/p_wheel_barrow_01d.dds
dds,p_wine_rack_01d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/p_wine_rack_01d.dds
dds,p_woodendragon_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/p_woodendragon_d.dds
dds,p_woodrope_02d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/p_woodrope_02d.dds
dds,p_woodrope_02n.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/p_woodrope_02n.dds
dds,p_wpnaxe_0d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/p_wpnaxe_0d.dds
dds,p_wpndsword_0d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/p_wpndsword_0d.dds
dds,p_wpnpage_01d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/p_wpnpage_01d.dds
dds,hn_p_father_dif.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/paintings/hn_p_father_dif.dds
dds,hn_p_mother_dif.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/paintings/hn_p_mother_dif.dds
dds,paintingwall02_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/paintings/paintingwall02_d.dds
dds,paintingwall_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/paintings/paintingwall_d.dds
dds,prp_paint10_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/paintings/prp_paint10_d.dds
dds,prp_paint11_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/paintings/prp_paint11_d.dds
dds,prp_paint12_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/paintings/prp_paint12_d.dds
dds,prp_paint13_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/paintings/prp_paint13_d.dds
dds,prp_paint14_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/paintings/prp_paint14_d.dds
dds,prp_paint1_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/paintings/prp_paint1_d.dds
dds,prp_paint2_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/paintings/prp_paint2_d.dds
dds,prp_paint3_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/paintings/prp_paint3_d.dds
dds,prp_paint4_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/paintings/prp_paint4_d.dds
dds,prp_paint5_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/paintings/prp_paint5_d.dds
dds,prp_paint6_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/paintings/prp_paint6_d.dds
dds,prp_paint7_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/paintings/prp_paint7_d.dds
dds,prp_paint9_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/paintings/prp_paint9_d.dds
dds,prp_painting01_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/paintings/prp_painting01_d.dds
dds,prp_painting01_n.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/paintings/prp_painting01_n.dds
dds,prp_painting02_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/paintings/prp_painting02_d.dds
dds,prp_painting_01_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/paintings/prp_painting_01_d.dds
dds,prp_paintprt1_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/paintings/prp_paintprt1_d.dds
dds,prp_paintprt2_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/paintings/prp_paintprt2_d.dds
dds,prp_paintprt3_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/paintings/prp_paintprt3_d.dds
dds,prp_prt_dwarf_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/paintings/prp_prt_dwarf_d.dds
dds,prp_prt_humanf_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/paintings/prp_prt_humanf_d.dds
dds,prp_prt_humanm_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/paintings/prp_prt_humanm_d.dds
dds,plc_rkwall03d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/plc_rkwall03d.dds
dds,prp_arm_dwpb_0d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_arm_dwpb_0d.dds
dds,prp_arm_dwpb_0n.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_arm_dwpb_0n.dds
dds,prp_arm_dwpb_0s.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_arm_dwpb_0s.dds
dds,prp_armorstand_02_0_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_armorstand_02_0_d.dds
dds,prp_armorstand_03_0_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_armorstand_03_0_d.dds
dds,prp_armorstand_04_0_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_armorstand_04_0_d.dds
dds,prp_armorstand_05_0_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_armorstand_05_0_d.dds
dds,prp_ashwraith_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_ashwraith_d.dds
dds,prp_basestatue01d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_basestatue01d.dds
dds,prp_bed01_0_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_bed01_0_d.dds
dds,prp_blankbanners_01d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_blankbanners_01d.dds
dds,prp_blankbanners_01n.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_blankbanners_01n.dds
dds,prp_blankbanners_01s.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_blankbanners_01s.dds
dds,prp_bluecarp_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_bluecarp_d.dds
dds,prp_bonfire_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_bonfire_d.dds
dds,prp_bonfireash_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_bonfireash_d.dds
dds,prp_bonfireash_n.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_bonfireash_n.dds
dds,prp_bowrack_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_bowrack_d.dds
dds,prp_breadoven_05_0_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_breadoven_05_0_d.dds
dds,prp_broadleaffrond_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_broadleaffrond_d.dds
dds,prp_carvebark01_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_carvebark01_d.dds
dds,prp_carvebark02_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_carvebark02_d.dds
dds,prp_caskwine_01_diff.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_caskwine_01_diff.dds
dds,prp_caskwine_01_norm.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_caskwine_01_norm.dds
dds,prp_caverock01_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_caverock01_d.dds
dds,prp_chand01_0d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_chand01_0d.dds
dds,prp_chi_window1_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_chi_window1_d.dds
dds,prp_chi_window1_e.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_chi_window1_e.dds
dds,prp_chi_window1_n.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_chi_window1_n.dds
dds,prp_chi_window1_s.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_chi_window1_s.dds
dds,prp_chstwd_01_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_chstwd_01_d.dds
dds,prp_cline0_0d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_cline0_0d.dds
dds,prp_cloth01_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_cloth01_d.dds
dds,prp_cloth02_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_cloth02_d.dds
dds,prp_cloth03_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_cloth03_d.dds
dds,prp_clothtorn01_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_clothtorn01_d.dds
dds,prp_clothtorn02_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_clothtorn02_d.dds
dds,prp_clothtorn05_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_clothtorn05_d.dds
dds,prp_coff01_0d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_coff01_0d.dds
dds,prp_coff02_0d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_coff02_0d.dds
dds,prp_corps01_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_corps01_d.dds
dds,prp_couldron_01_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_couldron_01_d.dds
dds,prp_creature_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_creature_d.dds
dds,prp_crssd_swrd2_0_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_crssd_swrd2_0_d.dds
dds,prp_curt05d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_curt05d.dds
dds,prp_curt08d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_curt08d.dds
dds,prp_deadox_01d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_deadox_01d.dds
dds,prp_dirtpile01_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_dirtpile01_d.dds
dds,prp_dni_archd01_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_dni_archd01_d.dds
dds,prp_dni_archd01_n.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_dni_archd01_n.dds
dds,prp_dni_lavapan01_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_dni_lavapan01_d.dds
dds,prp_dni_pillar01_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_dni_pillar01_d.dds
dds,prp_dni_pillar01_n.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_dni_pillar01_n.dds
dds,prp_dni_pillar01_s.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_dni_pillar01_s.dds
dds,prp_dni_plug02_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_dni_plug02_d.dds
dds,prp_dni_plug02_n.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_dni_plug02_n.dds
dds,prp_dni_plug02_s.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_dni_plug02_s.dds
dds,prp_dni_rock01_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_dni_rock01_d.dds
dds,prp_dni_rock01_n.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_dni_rock01_n.dds
dds,prp_dni_rock02_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_dni_rock02_d.dds
dds,prp_dni_support01_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_dni_support01_d.dds
dds,prp_dni_torch01_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_dni_torch01_d.dds
dds,prp_dni_torch01_n.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_dni_torch01_n.dds
dds,prp_dni_wall01_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_dni_wall01_d.dds
dds,prp_dni_walldivide01_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_dni_walldivide01_d.dds
dds,prp_drwven_registry_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_drwven_registry_d.dds
dds,prp_dw_bench01d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_dw_bench01d.dds
dds,prp_dw_box01d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_dw_box01d.dds
dds,prp_dw_carving3d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_dw_carving3d.dds
dds,prp_dw_carving4d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_dw_carving4d.dds
dds,prp_dw_chair1d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_dw_chair1d.dds
dds,prp_dw_floorart01d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_dw_floorart01d.dds
dds,prp_dw_rock01_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_dw_rock01_d.dds
dds,prp_dw_rock02_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_dw_rock02_d.dds
dds,prp_dw_slab01d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_dw_slab01d.dds
dds,prp_dw_slab02d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_dw_slab02d.dds
dds,prp_dw_torch01d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_dw_torch01d.dds
dds,prp_dw_vat01d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_dw_vat01d.dds
dds,prp_dw_window_01_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_dw_window_01_d.dds
dds,prp_dwamph01d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_dwamph01d.dds
dds,prp_dwarfsign.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_dwarfsign.dds
dds,prp_dwbed01d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_dwbed01d.dds
dds,prp_dwbed02d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_dwbed02d.dds
dds,prp_dwbed02n.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_dwbed02n.dds
dds,prp_dwbed03d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_dwbed03d.dds
dds,prp_dwcloth01d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_dwcloth01d.dds
dds,prp_dwcloth01s.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_dwcloth01s.dds
dds,prp_dwcloth02d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_dwcloth02d.dds
dds,prp_dwcloth02s.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_dwcloth02s.dds
dds,prp_dwcouch01d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_dwcouch01d.dds
dds,prp_dwcouch01n.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_dwcouch01n.dds
dds,prp_dwcryst01a_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_dwcryst01a_d.dds
dds,prp_dwcryst01d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_dwcryst01d.dds
dds,prp_dwcryst01s.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_dwcryst01s.dds
dds,prp_dwfirepit01d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_dwfirepit01d.dds
dds,prp_dwfrug_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_dwfrug_d.dds
dds,prp_dwfsign01_0d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_dwfsign01_0d.dds
dds,prp_dwfsign02_0d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_dwfsign02_0d.dds
dds,prp_dwmet_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_dwmet_d.dds
dds,prp_dwmet_s.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_dwmet_s.dds
dds,prp_dwmetal01.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_dwmetal01.dds
dds,prp_dwoven01d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_dwoven01d.dds
dds,prp_dwovtls01d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_dwovtls01d.dds
dds,prp_dwrock01d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_dwrock01d.dds
dds,prp_dwrockt01d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_dwrockt01d.dds
dds,prp_dwrubble01d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_dwrubble01d.dds
dds,prp_dwrubble02d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_dwrubble02d.dds
dds,prp_dwsarco01d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_dwsarco01d.dds
dds,prp_dwtable01d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_dwtable01d.dds
dds,prp_dwtable02d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_dwtable02d.dds
dds,prp_dwtable03d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_dwtable03d.dds
dds,prp_dwtable03s.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_dwtable03s.dds
dds,prp_elfstatue_01d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_elfstatue_01d.dds
dds,prp_endbark_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_endbark_d.dds
dds,prp_fca_props_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_fca_props_d.dds
dds,prp_fciwood_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_fciwood_d.dds
dds,prp_ferbneple_dif.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_ferbneple_dif.dds
dds,prp_ferprops_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_ferprops_d.dds
dds,prp_ferprops_n.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_ferprops_n.dds
dds,prp_fhe_window_01_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_fhe_window_01_d.dds
dds,prp_fire01_0_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_fire01_0_d.dds
dds,prp_fleshtile_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_fleshtile_d.dds
dds,prp_fleshtile_n.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_fleshtile_n.dds
dds,prp_fleshtile_s.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_fleshtile_s.dds
dds,prp_food01.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_food01.dds
dds,prp_footpri_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_footpri_d.dds
dds,prp_greenrck_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_greenrck_d.dds
dds,prp_haystack01_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_haystack01_d.dds
dds,prp_haystack01_n.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_haystack01_n.dds
dds,prp_haystack02_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_haystack02_d.dds
dds,prp_haystack02_n.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_haystack02_n.dds
dds,prp_hermithut_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_hermithut_d.dds
dds,prp_ivyloose01_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_ivyloose01_d.dds
dds,prp_ivyloose02_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_ivyloose02_d.dds
